"columnName"	"threshold"
"368"	"Non.oily.fish.intake...Instance.0_0"	NA
"369"	"Non.oily.fish.intake...Instance.0_2"	NA
"370"	"Non.oily.fish.intake...Instance.0_1"	NA
"371"	"Non.oily.fish.intake...Instance.0_3"	NA
"372"	"Non.oily.fish.intake...Instance.0_5"	NA
"373"	"Non.oily.fish.intake...Instance.0_4"	NA
"374"	"Processed.meat.intake...Instance.0_0"	NA
"375"	"Processed.meat.intake...Instance.0_2"	NA
"376"	"Processed.meat.intake...Instance.0_1"	NA
"377"	"Processed.meat.intake...Instance.0_3"	NA
"378"	"Processed.meat.intake...Instance.0_4"	NA
"379"	"Processed.meat.intake...Instance.0_5"	NA
"380"	"Poultry.intake...Instance.0_0"	NA
"381"	"Poultry.intake...Instance.0_1"	NA
"382"	"Poultry.intake...Instance.0_3"	NA
"383"	"Poultry.intake...Instance.0_2"	NA
"384"	"Poultry.intake...Instance.0_5"	NA
"385"	"Poultry.intake...Instance.0_4"	NA
"386"	"Beef.intake...Instance.0_0"	NA
"387"	"Beef.intake...Instance.0_1"	NA
"388"	"Beef.intake...Instance.0_2"	NA
"389"	"Beef.intake...Instance.0_3"	NA
"390"	"Beef.intake...Instance.0_4"	NA
"391"	"Lamb.mutton.intake...Instance.0_0"	NA
"392"	"Lamb.mutton.intake...Instance.0_1"	NA
"393"	"Lamb.mutton.intake...Instance.0_2"	NA
"394"	"Lamb.mutton.intake...Instance.0_3"	NA
"395"	"Pork.intake...Instance.0_0"	NA
"396"	"Pork.intake...Instance.0_1"	NA
"397"	"Pork.intake...Instance.0_2"	NA
"398"	"Pork.intake...Instance.0_3"	NA
"399"	"Never.eat.eggs..dairy..wheat..sugar...Instance.0_5"	NA
"400"	"Never.eat.eggs..dairy..wheat..sugar...Instance.0_4"	NA
"401"	"Never.eat.eggs..dairy..wheat..sugar...Instance.0_1"	NA
"402"	"Never.eat.eggs..dairy..wheat..sugar...Instance.0_3"	NA
"403"	"Never.eat.eggs..dairy..wheat..sugar...Instance.0_2"	NA
"404"	"Cheese.intake...Instance.0_3"	NA
"405"	"Cheese.intake...Instance.0_1"	NA
"406"	"Cheese.intake...Instance.0_4"	NA
"407"	"Cheese.intake...Instance.0_2"	NA
"408"	"Cheese.intake...Instance.0_0"	NA
"409"	"Cheese.intake...Instance.0_5"	NA
"410"	"Milk.type.used...Instance.0_3"	NA
"411"	"Milk.type.used...Instance.0_2"	NA
"412"	"Milk.type.used...Instance.0_1"	NA
"413"	"Milk.type.used...Instance.0_5"	NA
"414"	"Milk.type.used...Instance.0_4"	NA
"415"	"Milk.type.used...Instance.0_6"	NA
"416"	"Spread.type...Instance.0_3"	NA
"417"	"Spread.type...Instance.0_1"	NA
"418"	"Spread.type...Instance.0_0"	NA
"419"	"Spread.type...Instance.0_2"	NA
"420"	"Non.butter.spread.type.details...Instance.0_7"	NA
"421"	"Non.butter.spread.type.details...Instance.0_9"	NA
"422"	"Non.butter.spread.type.details...Instance.0_6"	NA
"423"	"Non.butter.spread.type.details...Instance.0_4"	NA
"424"	"Non.butter.spread.type.details...Instance.0_2"	NA
"425"	"Non.butter.spread.type.details...Instance.0_8"	NA
"426"	"Bread.type...Instance.0_3"	NA
"427"	"Bread.type...Instance.0_4"	NA
"428"	"Bread.type...Instance.0_2"	NA
"429"	"Bread.type...Instance.0_1"	NA
"430"	"Cereal.type...Instance.0_3"	NA
"431"	"Cereal.type...Instance.0_2"	NA
"432"	"Cereal.type...Instance.0_5"	NA
"433"	"Cereal.type...Instance.0_1"	NA
"434"	"Cereal.type...Instance.0_4"	NA
"435"	"Salt.added.to.food...Instance.0_2"	NA
"436"	"Salt.added.to.food...Instance.0_1"	NA
"437"	"Salt.added.to.food...Instance.0_3"	NA
"438"	"Salt.added.to.food...Instance.0_4"	NA
"439"	"Coffee.type...Instance.0_2"	NA
"440"	"Coffee.type...Instance.0_3"	NA
"441"	"Coffee.type...Instance.0_1"	NA
"442"	"Coffee.type...Instance.0_4"	NA
"443"	"Hot.drink.temperature...Instance.0_2"	NA
"444"	"Hot.drink.temperature...Instance.0_1"	NA
"445"	"Hot.drink.temperature...Instance.0_3"	NA
"446"	"Hot.drink.temperature...Instance.0_neg2"	NA
"447"	"Major.dietary.changes.in.the.last.5.years...Instance.0_2"	NA
"448"	"Major.dietary.changes.in.the.last.5.years...Instance.0_0"	NA
"449"	"Major.dietary.changes.in.the.last.5.years...Instance.0_1"	NA
"450"	"Variation.in.diet...Instance.0_2"	NA
"451"	"Variation.in.diet...Instance.0_1"	NA
"452"	"Variation.in.diet...Instance.0_3"	NA
"453"	"Alcohol.drinker.status...Instance.0_2"	NA
"454"	"Alcohol.drinker.status...Instance.0_0"	NA
"455"	"Alcohol.drinker.status...Instance.0_1"	NA
"456"	"Alcohol.intake.frequency....Instance.0_5"	NA
"457"	"Alcohol.intake.frequency....Instance.0_4"	NA
"458"	"Alcohol.intake.frequency....Instance.0_1"	NA
"459"	"Alcohol.intake.frequency....Instance.0_2"	NA
"460"	"Alcohol.intake.frequency....Instance.0_3"	NA
"461"	"Alcohol.intake.frequency....Instance.0_6"	NA
"462"	"Former.alcohol.drinker...Instance.0_0"	NA
"463"	"Former.alcohol.drinker...Instance.0_1"	NA
"464"	"Average.monthly.red.wine.intake...Instance.0_Lower.third"	0
"465"	"Average.monthly.red.wine.intake...Instance.0_Upper.third"	1
"466"	"Average.monthly.champagne.plus.white.wine.intake...Instance.0_Lower.third"	0
"467"	"Average.monthly.champagne.plus.white.wine.intake...Instance.0_Upper.third"	1
"468"	"Average.monthly.beer.plus.cider.intake...Instance.0_Lower.third"	0
"469"	"Average.monthly.beer.plus.cider.intake...Instance.0_Upper.third"	1
"470"	"Average.monthly.spirits.intake...Instance.0_Lower.third"	0
"471"	"Average.monthly.spirits.intake...Instance.0_Upper.third"	0
"472"	"Average.monthly.fortified.wine.intake...Instance.0_Lower.third"	0
"473"	"Average.monthly.fortified.wine.intake...Instance.0_Upper.third"	0
"474"	"Average.monthly.intake.of.other.alcoholic.drinks...Instance.0_Lower.third"	0
"475"	"Average.monthly.intake.of.other.alcoholic.drinks...Instance.0_Upper.third"	0
"476"	"Average.weekly.red.wine.intake...Instance.0_Lower.third"	0
"477"	"Average.weekly.red.wine.intake...Instance.0_Upper.third"	4
"478"	"Average.weekly.champagne.plus.white.wine.intake...Instance.0_Lower.third"	0
"479"	"Average.weekly.champagne.plus.white.wine.intake...Instance.0_Upper.third"	2
"480"	"Average.weekly.beer.plus.cider.intake...Instance.0_Lower.third"	0
"481"	"Average.weekly.beer.plus.cider.intake...Instance.0_Upper.third"	2
"482"	"Average.weekly.spirits.intake...Instance.0_Lower.third"	0
"483"	"Average.weekly.spirits.intake...Instance.0_Upper.third"	1
"484"	"Average.weekly.fortified.wine.intake...Instance.0_Lower.third"	0
"485"	"Average.weekly.fortified.wine.intake...Instance.0_Upper.third"	0
"486"	"Average.weekly.intake.of.other.alcoholic.drinks...Instance.0_Lower.third"	0
"487"	"Average.weekly.intake.of.other.alcoholic.drinks...Instance.0_Upper.third"	0
"488"	"Alcohol.usually.taken.with.meals...Instance.0_0"	NA
"489"	"Alcohol.usually.taken.with.meals...Instance.0_neg6"	NA
"490"	"Alcohol.usually.taken.with.meals...Instance.0_1"	NA
"491"	"Alcohol.intake.versus.10.years.previously...Instance.0_3"	NA
"492"	"Alcohol.intake.versus.10.years.previously...Instance.0_1"	NA
"493"	"Alcohol.intake.versus.10.years.previously...Instance.0_2"	NA
"494"	"Reason.for.reducing.amount.of.alcohol.drunk...Instance.0_3"	NA
"495"	"Reason.for.reducing.amount.of.alcohol.drunk...Instance.0_5"	NA
"496"	"Reason.for.reducing.amount.of.alcohol.drunk...Instance.0_2"	NA
"497"	"Reason.for.reducing.amount.of.alcohol.drunk...Instance.0_1"	NA
"498"	"Reason.for.reducing.amount.of.alcohol.drunk...Instance.0_4"	NA
"499"	"Reason.former.drinker.stopped.drinking.alcohol...Instance.0_1"	NA
"500"	"Reason.former.drinker.stopped.drinking.alcohol...Instance.0_5"	NA
"501"	"Reason.former.drinker.stopped.drinking.alcohol...Instance.0_3"	NA
"502"	"Reason.former.drinker.stopped.drinking.alcohol...Instance.0_2"	NA
"503"	"Skin.colour...Instance.0_3"	NA
"504"	"Skin.colour...Instance.0_2"	NA
"505"	"Skin.colour...Instance.0_1"	NA
"506"	"Skin.colour...Instance.0_5"	NA
"507"	"Skin.colour...Instance.0_4"	NA
"508"	"Skin.colour...Instance.0_6"	NA
"509"	"Ease.of.skin.tanning...Instance.0_2"	NA
"510"	"Ease.of.skin.tanning...Instance.0_4"	NA
"511"	"Ease.of.skin.tanning...Instance.0_1"	NA
"512"	"Ease.of.skin.tanning...Instance.0_3"	NA
"513"	"Hair.colour..natural..before.greying....Instance.0_3"	NA
"514"	"Hair.colour..natural..before.greying....Instance.0_4"	NA
"515"	"Hair.colour..natural..before.greying....Instance.0_5"	NA
"516"	"Hair.colour..natural..before.greying....Instance.0_2"	NA
"517"	"Hair.colour..natural..before.greying....Instance.0_1"	NA
"518"	"Hair.colour..natural..before.greying....Instance.0_6"	NA
"519"	"Facial.ageing...Instance.0_1"	NA
"520"	"Facial.ageing...Instance.0_2"	NA
"521"	"Facial.ageing...Instance.0_3"	NA
"522"	"Use.of.sun.uv.protection...Instance.0_3"	NA
"523"	"Use.of.sun.uv.protection...Instance.0_4"	NA
"524"	"Use.of.sun.uv.protection...Instance.0_2"	NA
"525"	"Use.of.sun.uv.protection...Instance.0_1"	NA
"526"	"Use.of.sun.uv.protection...Instance.0_5"	NA
"527"	"Answered.sexual.history.questions...Instance.0_1"	NA
"528"	"Answered.sexual.history.questions...Instance.0_2"	NA
"529"	"Age.first.had.sexual.intercourse...Instance.0_neg2"	NA
"530"	"Age.first.had.sexual.intercourse...Instance.0_Lower.third"	17
"531"	"Age.first.had.sexual.intercourse...Instance.0_Upper.third"	20
"532"	"Lifetime.number.of.sexual.partners...Instance.0_Lower.third"	2
"533"	"Lifetime.number.of.sexual.partners...Instance.0_Upper.third"	5
"534"	"Ever.had.same.sex.intercourse...Instance.0_0"	NA
"535"	"Ever.had.same.sex.intercourse...Instance.0_1"	NA
"536"	"Lifetime.number.of.same.sex.sexual.partners...Instance.0_Lower.third"	1
"537"	"Lifetime.number.of.same.sex.sexual.partners...Instance.0_Upper.third"	4
"538"	"Breastfed.as.a.baby...Instance.0_0"	NA
"539"	"Breastfed.as.a.baby...Instance.0_1"	NA
"540"	"Comparative.body.size.at.age.10...Instance.0_2"	NA
"541"	"Comparative.body.size.at.age.10...Instance.0_3"	NA
"542"	"Comparative.body.size.at.age.10...Instance.0_1"	NA
"543"	"Comparative.height.size.at.age.10...Instance.0_3"	NA
"544"	"Comparative.height.size.at.age.10...Instance.0_2"	NA
"545"	"Comparative.height.size.at.age.10...Instance.0_1"	NA
"546"	"Handedness..chirality.laterality....Instance.0_1"	NA
"547"	"Handedness..chirality.laterality....Instance.0_2"	NA
"548"	"Handedness..chirality.laterality....Instance.0_3"	NA
"549"	"Adopted.as.a.child...Instance.0_0"	NA
"550"	"Adopted.as.a.child...Instance.0_1"	NA
"551"	"Part.of.a.multiple.birth...Instance.0_0"	NA
"552"	"Part.of.a.multiple.birth...Instance.0_1"	NA
"553"	"Maternal.smoking.around.birth...Instance.0_0"	NA
"554"	"Maternal.smoking.around.birth...Instance.0_1"	NA
"555"	"Father.still.alive...Instance.0_0"	NA
"556"	"Father.still.alive...Instance.0_1"	NA
"557"	"Adopted.father.still.alive...Instance.0_0"	NA
"558"	"Adopted.father.still.alive...Instance.0_1"	NA
"559"	"Father.s.age...Instance.0_Lower.third"	74
"560"	"Father.s.age...Instance.0_Upper.third"	81
"561"	"Father.s.age.at.death...Instance.0_Lower.third"	66
"562"	"Father.s.age.at.death...Instance.0_Upper.third"	77
"563"	"Mother.still.alive...Instance.0_1"	NA
"564"	"Mother.still.alive...Instance.0_0"	NA
"565"	"Adopted.mother.still.alive...Instance.0_0"	NA
"566"	"Adopted.mother.still.alive...Instance.0_1"	NA
"567"	"Mother.s.age...Instance.0_Lower.third"	74
"568"	"Mother.s.age...Instance.0_Upper.third"	82
"569"	"Mother.s.age.at.death...Instance.0_Lower.third"	70
"570"	"Mother.s.age.at.death...Instance.0_Upper.third"	82
"571"	"Number.of.full.brothers...Instance.0_Lower.third"	0
"572"	"Number.of.full.brothers...Instance.0_Upper.third"	1
"573"	"Number.of.adopted.brothers...Instance.0_Lower.third"	0
"574"	"Number.of.adopted.brothers...Instance.0_Upper.third"	1
"575"	"Number.of.full.sisters...Instance.0_Lower.third"	0
"576"	"Number.of.full.sisters...Instance.0_Upper.third"	1
"577"	"Number.of.adopted.sisters...Instance.0_Lower.third"	0
"578"	"Number.of.adopted.sisters...Instance.0_Upper.third"	1
"579"	"Number.of.older.siblings...Instance.0_Lower.third"	0
"580"	"Number.of.older.siblings...Instance.0_Upper.third"	1
"581"	"Illnesses.of.adopted.father...Instance.0_1"	0
"582"	"Illnesses.of.adopted.father...Instance.0_neg17"	0
"583"	"Illnesses.of.adopted.father...Instance.0_neg27"	0
"584"	"Illnesses.of.adopted.father...Instance.0_8"	0
"585"	"Illnesses.of.adopted.father...Instance.0_6"	0
"586"	"Illnesses.of.adopted.father...Instance.0_2"	0
"587"	"Illnesses.of.adopted.mother...Instance.0_neg27"	0
"588"	"Illnesses.of.adopted.mother...Instance.0_neg17"	0
"589"	"Illnesses.of.adopted.mother...Instance.0_8"	0
"590"	"Illnesses.of.adopted.mother...Instance.0_2"	0
"591"	"Illnesses.of.adopted.mother...Instance.0_1"	0
"592"	"Illnesses.of.adopted.siblings...Instance.0_neg17"	0
"593"	"Illnesses.of.adopted.siblings...Instance.0_neg27"	0
"594"	"Illnesses.of.father...Instance.0_9"	0
"595"	"Illnesses.of.father...Instance.0_1"	0
"596"	"Illnesses.of.father...Instance.0_neg27"	0
"597"	"Illnesses.of.father...Instance.0_3"	0
"598"	"Illnesses.of.father...Instance.0_neg17"	0
"599"	"Illnesses.of.father...Instance.0_8"	0
"600"	"Illnesses.of.father...Instance.0_2"	0
"601"	"Illnesses.of.father...Instance.0_4"	0
"602"	"Illnesses.of.father...Instance.0_6"	0
"603"	"Illnesses.of.father...Instance.0_13"	0
"604"	"Illnesses.of.father...Instance.0_12"	0
"605"	"Illnesses.of.father...Instance.0_10"	0
"606"	"Illnesses.of.father...Instance.0_11"	0
"607"	"Illnesses.of.mother...Instance.0_12"	0
"608"	"Illnesses.of.mother...Instance.0_neg17"	0
"609"	"Illnesses.of.mother...Instance.0_10"	0
"610"	"Illnesses.of.mother...Instance.0_neg27"	0
"611"	"Illnesses.of.mother...Instance.0_9"	0
"612"	"Illnesses.of.mother...Instance.0_5"	0
"613"	"Illnesses.of.mother...Instance.0_8"	0
"614"	"Illnesses.of.mother...Instance.0_1"	0
"615"	"Illnesses.of.mother...Instance.0_3"	0
"616"	"Illnesses.of.mother...Instance.0_6"	0
"617"	"Illnesses.of.mother...Instance.0_2"	0
"618"	"Illnesses.of.mother...Instance.0_4"	0
"619"	"Illnesses.of.mother...Instance.0_11"	0
"620"	"Illnesses.of.siblings...Instance.0_12"	0
"621"	"Illnesses.of.siblings...Instance.0_9"	0
"622"	"Illnesses.of.siblings...Instance.0_neg27"	0
"623"	"Illnesses.of.siblings...Instance.0_neg17"	0
"624"	"Illnesses.of.siblings...Instance.0_8"	0
"625"	"Illnesses.of.siblings...Instance.0_4"	0
"626"	"Illnesses.of.siblings...Instance.0_1"	0
"627"	"Illnesses.of.siblings...Instance.0_3"	0
"628"	"Illnesses.of.siblings...Instance.0_5"	0
"629"	"Illnesses.of.siblings...Instance.0_2"	0
"630"	"Illnesses.of.siblings...Instance.0_6"	0
"631"	"Illnesses.of.siblings...Instance.0_10"	0
"632"	"Illnesses.of.siblings...Instance.0_13"	0
"633"	"Illnesses.of.siblings...Instance.0_11"	0
"634"	"Non.accidental.death.in.close.genetic.family...Instance.0_0"	NA
"635"	"Non.accidental.death.in.close.genetic.family...Instance.0_1"	NA
"636"	"Frequency.of.friend.family.visits...Instance.0_3"	NA
"637"	"Frequency.of.friend.family.visits...Instance.0_2"	NA
"638"	"Frequency.of.friend.family.visits...Instance.0_4"	NA
"639"	"Frequency.of.friend.family.visits...Instance.0_1"	NA
"640"	"Frequency.of.friend.family.visits...Instance.0_5"	NA
"641"	"Frequency.of.friend.family.visits...Instance.0_7"	NA
"642"	"Frequency.of.friend.family.visits...Instance.0_6"	NA
"643"	"Leisure.social.activities...Instance.0_1"	NA
"644"	"Leisure.social.activities...Instance.0_3"	NA
"645"	"Leisure.social.activities...Instance.0_4"	NA
"646"	"Leisure.social.activities...Instance.0_neg7"	NA
"647"	"Leisure.social.activities...Instance.0_5"	NA
"648"	"Leisure.social.activities...Instance.0_2"	NA
"649"	"Able.to.confide...Instance.0_5"	NA
"650"	"Able.to.confide...Instance.0_0"	NA
"651"	"Able.to.confide...Instance.0_1"	NA
"652"	"Able.to.confide...Instance.0_3"	NA
"653"	"Able.to.confide...Instance.0_4"	NA
"654"	"Able.to.confide...Instance.0_2"	NA
"655"	"Mood.swings...Instance.0_0"	NA
"656"	"Mood.swings...Instance.0_1"	NA
"657"	"Miserableness...Instance.0_0"	NA
"658"	"Miserableness...Instance.0_1"	NA
"659"	"Irritability...Instance.0_0"	NA
"660"	"Irritability...Instance.0_1"	NA
"661"	"Sensitivity...hurt.feelings...Instance.0_1"	NA
"662"	"Sensitivity...hurt.feelings...Instance.0_0"	NA
"663"	"Fed.up.feelings...Instance.0_0"	NA
"664"	"Fed.up.feelings...Instance.0_1"	NA
"665"	"Nervous.feelings...Instance.0_0"	NA
"666"	"Nervous.feelings...Instance.0_1"	NA
"667"	"Worrier...anxious.feelings...Instance.0_1"	NA
"668"	"Worrier...anxious.feelings...Instance.0_0"	NA
"669"	"Tense....highly.strung....Instance.0_0"	NA
"670"	"Tense....highly.strung....Instance.0_1"	NA
"671"	"Worry.too.long.after.embarrassment...Instance.0_1"	NA
"672"	"Worry.too.long.after.embarrassment...Instance.0_0"	NA
"673"	"Suffer.from..nerves....Instance.0_1"	NA
"674"	"Suffer.from..nerves....Instance.0_0"	NA
"675"	"Loneliness..isolation...Instance.0_1"	NA
"676"	"Loneliness..isolation...Instance.0_0"	NA
"677"	"Guilty.feelings...Instance.0_1"	NA
"678"	"Guilty.feelings...Instance.0_0"	NA
"679"	"Risk.taking...Instance.0_0"	NA
"680"	"Risk.taking...Instance.0_1"	NA
"681"	"Happiness...Instance.0_3"	NA
"682"	"Happiness...Instance.0_2"	NA
"683"	"Happiness...Instance.0_1"	NA
"684"	"Happiness...Instance.0_6"	NA
"685"	"Happiness...Instance.0_4"	NA
"686"	"Happiness...Instance.0_5"	NA
"687"	"Work.job.satisfaction...Instance.0_7"	NA
"688"	"Work.job.satisfaction...Instance.0_5"	NA
"689"	"Work.job.satisfaction...Instance.0_2"	NA
"690"	"Work.job.satisfaction...Instance.0_3"	NA
"691"	"Work.job.satisfaction...Instance.0_1"	NA
"692"	"Work.job.satisfaction...Instance.0_4"	NA
"693"	"Work.job.satisfaction...Instance.0_6"	NA
"694"	"Health.satisfaction...Instance.0_3"	NA
"695"	"Health.satisfaction...Instance.0_2"	NA
"696"	"Health.satisfaction...Instance.0_1"	NA
"697"	"Health.satisfaction...Instance.0_5"	NA
"698"	"Health.satisfaction...Instance.0_4"	NA
"699"	"Health.satisfaction...Instance.0_6"	NA
"700"	"Family.relationship.satisfaction...Instance.0_3"	NA
"701"	"Family.relationship.satisfaction...Instance.0_2"	NA
"702"	"Family.relationship.satisfaction...Instance.0_5"	NA
"703"	"Family.relationship.satisfaction...Instance.0_1"	NA
"704"	"Family.relationship.satisfaction...Instance.0_4"	NA
"705"	"Family.relationship.satisfaction...Instance.0_6"	NA
"706"	"Friendships.satisfaction...Instance.0_5"	NA
"707"	"Friendships.satisfaction...Instance.0_3"	NA
"708"	"Friendships.satisfaction...Instance.0_2"	NA
"709"	"Friendships.satisfaction...Instance.0_1"	NA
"710"	"Friendships.satisfaction...Instance.0_6"	NA
"711"	"Friendships.satisfaction...Instance.0_4"	NA
"712"	"Financial.situation.satisfaction...Instance.0_2"	NA
"713"	"Financial.situation.satisfaction...Instance.0_3"	NA
"714"	"Financial.situation.satisfaction...Instance.0_5"	NA
"715"	"Financial.situation.satisfaction...Instance.0_1"	NA
"716"	"Financial.situation.satisfaction...Instance.0_4"	NA
"717"	"Financial.situation.satisfaction...Instance.0_6"	NA
"718"	"Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_1"	NA
"719"	"Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_2"	NA
"720"	"Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_3"	NA
"721"	"Frequency.of.depressed.mood.in.last.2.weeks...Instance.0_4"	NA
"722"	"Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_1"	NA
"723"	"Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_3"	NA
"724"	"Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_2"	NA
"725"	"Frequency.of.unenthusiasm...disinterest.in.last.2.weeks...Instance.0_4"	NA
"726"	"Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_2"	NA
"727"	"Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_1"	NA
"728"	"Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_4"	NA
"729"	"Frequency.of.tenseness...restlessness.in.last.2.weeks...Instance.0_3"	NA
"730"	"Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_2"	NA
"731"	"Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_1"	NA
"732"	"Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_4"	NA
"733"	"Frequency.of.tiredness...lethargy.in.last.2.weeks...Instance.0_3"	NA
"734"	"Seen.doctor..GP..for.nerves..anxiety..tension.or.depression...Instance.0_0"	NA
"735"	"Seen.doctor..GP..for.nerves..anxiety..tension.or.depression...Instance.0_1"	NA
"736"	"Seen.a.psychiatrist.for.nerves..anxiety..tension.or.depression...Instance.0_0"	NA
"737"	"Seen.a.psychiatrist.for.nerves..anxiety..tension.or.depression...Instance.0_1"	NA
"738"	"Ever.depressed.for.a.whole.week...Instance.0_1"	NA
"739"	"Ever.depressed.for.a.whole.week...Instance.0_0"	NA
"740"	"Longest.period.of.depression...Instance.0_Lower.third"	3
"741"	"Longest.period.of.depression...Instance.0_Upper.third"	10
"742"	"Number.of.depression.episodes...Instance.0_Lower.third"	1
"743"	"Number.of.depression.episodes...Instance.0_Upper.third"	3
"744"	"Ever.unenthusiastic.disinterested.for.a.whole.week...Instance.0_0"	NA
"745"	"Ever.unenthusiastic.disinterested.for.a.whole.week...Instance.0_1"	NA
"746"	"Longest.period.of.unenthusiasm...disinterest...Instance.0_Lower.third"	2
"747"	"Longest.period.of.unenthusiasm...disinterest...Instance.0_Upper.third"	8
"748"	"Number.of.unenthusiastic.disinterested.episodes...Instance.0_Lower.third"	2
"749"	"Number.of.unenthusiastic.disinterested.episodes...Instance.0_Upper.third"	3
"750"	"Ever.manic.hyper.for.2.days...Instance.0_0"	NA
"751"	"Ever.manic.hyper.for.2.days...Instance.0_1"	NA
"752"	"Ever.highly.irritable.argumentative.for.2.days...Instance.0_1"	NA
"753"	"Ever.highly.irritable.argumentative.for.2.days...Instance.0_0"	NA
"754"	"Manic.hyper.symptoms...Instance.0_12"	NA
"755"	"Manic.hyper.symptoms...Instance.0_14"	NA
"756"	"Manic.hyper.symptoms...Instance.0_15"	NA
"757"	"Manic.hyper.symptoms...Instance.0_11"	NA
"758"	"Manic.hyper.symptoms...Instance.0_13"	NA
"759"	"Manic.hyper.symptoms...Instance.0_neg7"	NA
"760"	"Length.of.longest.manic.irritable.episode...Instance.0_11"	NA
"761"	"Length.of.longest.manic.irritable.episode...Instance.0_12"	NA
"762"	"Length.of.longest.manic.irritable.episode...Instance.0_13"	NA
"763"	"Severity.of.manic.irritable.episodes...Instance.0_11"	NA
"764"	"Severity.of.manic.irritable.episodes...Instance.0_12"	NA
"765"	"Illness..injury..bereavement..stress.in.last.2.years...Instance.0_6"	NA
"766"	"Illness..injury..bereavement..stress.in.last.2.years...Instance.0_neg7"	NA
"767"	"Illness..injury..bereavement..stress.in.last.2.years...Instance.0_3"	NA
"768"	"Illness..injury..bereavement..stress.in.last.2.years...Instance.0_1"	NA
"769"	"Illness..injury..bereavement..stress.in.last.2.years...Instance.0_2"	NA
"770"	"Illness..injury..bereavement..stress.in.last.2.years...Instance.0_5"	NA
